iter	Passed	Remaining
205	212	819
206	215	823
207	216	822
208	216	821
209	217	819
210	218	817
211	219	815
212	220	813
213	220	811
214	221	808
215	222	807
216	223	804
217	223	802
218	224	801
219	225	799
220	226	797
221	227	797
222	229	798
223	230	798
224	231	797
225	232	795
226	233	793
227	233	791
228	234	789
229	235	787
230	235	785
231	236	783
232	237	782
233	238	779
234	239	778
235	239	776
236	240	774
237	241	772
238	242	771
239	243	771
240	245	772
241	246	771
242	247	770
243	248	769
244	249	768
245	250	766
246	250	764
247	251	762
248	252	760
249	252	758
250	253	756
251	254	754
252	254	752
253	255	750
254	256	748
255	258	751
256	259	751
257	260	749
258	261	748
259	262	746
260	263	745
261	263	743
262	264	741
263	265	739
264	266	737
265	266	735
266	267	734
267	268	732
268	268	730
269	269	728
270	270	726
271	270	725
272	272	725
273	274	726
274	275	725
275	275	723
276	276	722
277	277	720
278	278	718
279	278	717
280	279	715
281	280	713
282	280	711
283	281	709
284	282	707
285	282	705
286	283	704
287	284	702
288	284	700
289	285	698
290	286	696
291	287	696
292	289	698
293	290	697
294	291	696
295	292	695
296	293	693
297	293	692
298	294	690
299	295	688
300	296	687
301	296	685
302	297	684
303	298	682
304	298	680
305	299	679
306	300	677
307	300	675
308	301	674
309	303	675
310	304	675
311	305	674
312	306	672
313	307	671
314	308	670
315	309	668
316	309	667
317	310	666
318	311	665
319	312	663
320	312	662
321	313	660
322	314	658
323	314	657
324	315	655
325	316	654
326	318	654
327	319	654
328	320	653
329	320	651
330	321	650
331	322	648
332	323	647
333	323	645
334	324	644
335	325	642
336	325	640
337	326	639
338	327	637
339	327	636
340	328	634
341	329	633
342	329	631
343	330	630
344	331	629
345	333	629
346	334	629
347	335	627
348	335	626
349	336	624
350	336	622
351	337	621
352	338	619
353	338	618
354	339	616
355	340	615
356	340	613
357	341	612
358	342	610
359	342	609
360	343	608
361	344	606
362	345	605
363	345	604
364	346	603
365	348	603
366	349	603
367	350	602
368	351	600
369	351	599
370	352	598
371	353	596
372	354	595
373	355	594
374	355	592
375	356	591
376	357	589
377	357	588
378	358	587
379	359	585
380	359	584
381	360	583
382	361	582
383	363	582
384	364	581
385	364	580
386	365	579
387	366	577
388	366	576
389	367	575
390	368	573
391	369	572
392	369	571
393	370	569
394	371	568
395	371	567
396	372	565
397	373	564
398	373	563
399	374	562
400	375	561
401	376	560
402	378	560
403	379	560
404	380	558
405	381	557
406	382	556
407	382	555
408	383	554
409	384	552
410	384	551
411	385	550
412	386	549
413	387	547
414	387	546
415	388	545
416	389	544
417	390	543
418	391	542
419	392	542
420	393	541
421	394	540
422	395	539
423	396	538
424	396	536
425	397	535
426	398	534
427	398	532
428	399	531
429	400	530
430	400	529
431	401	528
432	402	526
433	403	525
434	403	524
435	404	523
436	405	522
437	406	521
438	407	521
439	408	520
440	409	519
441	410	518
442	411	517
443	412	515
444	412	514
445	413	513
446	414	512
447	414	511
448	415	509
449	416	508
450	416	507
451	417	506
452	418	504
453	418	503
454	419	502
455	420	501
456	420	499
457	422	499
458	423	499
459	424	498
460	425	497
461	425	495
462	426	494
463	427	493
464	427	492
465	428	491
466	429	489
467	429	488
468	430	487
469	431	486
470	432	485
471	433	484
472	434	483
473	434	482
474	435	481
475	436	480
476	438	480
477	438	479
478	439	478
479	440	477
480	441	475
481	441	474
482	442	473
483	443	472
484	443	471
485	444	470
486	445	469
487	446	468
488	447	467
489	447	466
490	448	464
491	449	463
492	449	462
493	450	461
494	451	461
495	453	460
496	454	459
497	454	458
498	455	457
499	456	456
500	456	454
501	457	453
502	458	452
503	458	451
504	459	450
505	460	449
506	460	448
507	461	447
508	462	445
509	462	444
510	463	443
511	464	442
512	465	441
513	466	440
514	467	440
515	468	439
516	469	438
517	470	437
518	471	436
519	472	435
520	472	434
521	473	433
522	474	432
523	474	431
524	475	430
525	476	429
526	476	427
527	477	426
528	477	425
529	478	424
530	479	423
531	479	422
532	480	421
533	482	420
534	483	419
535	484	419
536	485	418
537	486	417
538	486	416
539	487	415
540	488	414
541	488	413
542	489	412
543	490	410
544	490	409
545	491	408
546	492	407
547	493	406
548	493	405
549	494	404
550	495	403
551	496	402
552	498	402
553	499	401
554	500	400
555	500	399
556	501	398
557	501	397
558	502	396
559	503	395
560	503	394
561	504	393
562	505	392
563	506	391
564	506	390
565	507	389
566	508	387
567	508	386
568	509	385
569	509	384
570	510	383
571	512	383
572	513	382
573	514	381
574	515	380
575	515	379
576	516	378
577	517	377
578	517	376
579	518	375
580	519	374
581	520	373
582	520	372
583	521	371
584	522	370
585	522	369
586	523	368
587	523	367
588	524	366
589	525	365
590	527	365
591	528	364
592	529	363
593	530	362
594	530	361
595	531	360
596	532	359
597	533	358
598	533	357
599	534	356
600	535	355
601	535	354
602	536	353
603	537	352
604	537	351
605	538	350
606	539	349
607	540	348
608	540	347
609	542	346
610	543	345
611	544	345
612	545	344
613	545	343
614	546	342
615	547	341
616	547	340
617	548	339
618	549	338
619	549	337
620	550	336
621	551	335
622	552	334
623	552	333
624	553	332
625	554	331
626	555	330
627	555	329
628	557	328
629	558	328
630	559	327
631	560	326
632	560	325
633	561	324
634	562	323
635	563	322
636	563	321
637	564	320
638	565	319
639	566	318
640	567	317
641	568	316
642	569	315
643	569	314
644	570	314
645	572	313
646	573	312
647	574	312
648	575	311
649	576	310
650	577	309
651	578	308
652	578	307
653	579	306
654	580	305
655	581	304
656	581	303
657	582	302
658	583	301
659	584	300
660	584	299
661	585	298
662	586	298
663	588	297
664	589	296
665	590	296
666	591	295
667	591	294
668	592	293
669	593	292
670	593	291
671	594	290
672	595	289
673	596	288
674	597	287
675	597	286
676	598	285
677	599	284
678	599	283
679	600	282
680	602	282
681	603	281
682	604	280
683	605	279
684	606	278
685	606	277
686	607	276
687	608	275
688	609	275
689	609	274
690	610	273
691	611	272
692	611	271
693	612	270
694	613	269
695	613	268
696	614	267
697	615	266
698	617	265
699	618	265
700	619	264
701	620	263
702	621	262
703	622	261
704	622	260
705	623	259
706	624	258
707	625	257
708	625	256
709	626	255
710	627	254
711	628	254
712	629	253
713	629	252
714	630	251
715	632	250
716	633	250
717	634	249
718	635	248
719	636	247
720	637	246
721	637	245
722	638	244
723	639	243
724	639	242
725	640	241
726	641	240
727	642	239
728	642	239
729	643	238
730	644	237
731	644	236
732	645	235
733	647	234
734	649	234
735	650	233
736	650	232
737	651	231
738	652	230
739	652	229
740	653	228
741	654	227
742	655	226
743	656	225
744	656	224
745	657	223
746	658	222
747	658	221
748	659	221
749	660	220
750	662	219
751	663	218
752	664	217
753	665	217
754	666	216
755	667	215
756	668	214
757	669	213
758	670	212
759	671	212
760	672	211
761	672	210
762	673	209
763	674	208
764	675	207
765	675	206
766	677	205
767	679	205
768	680	204
769	680	203
770	681	202
771	682	201
772	682	200
773	683	199
774	684	198
775	685	197
776	685	196
777	686	195
778	687	194
779	687	193
780	688	193
781	689	192
782	689	191
783	690	190
784	692	189
785	693	188
786	694	188
787	695	187
788	696	186
789	697	185
790	697	184
791	698	183
792	699	182
793	699	181
794	700	180
795	701	179
796	702	178
797	702	177
798	703	176
799	704	176
800	704	175
801	705	174
802	707	173
803	708	172
804	709	171
805	710	170
806	711	170
807	711	169
808	712	168
809	713	167
810	713	166
811	714	165
812	714	164
813	715	163
814	716	162
815	716	161
816	717	160
817	718	159
818	719	158
819	719	157
820	720	157
821	722	156
822	723	155
823	724	154
824	724	153
825	725	152
826	726	151
827	726	150
828	727	150
829	728	149
830	729	148
831	729	147
832	730	146
833	731	145
834	732	144
835	732	143
836	733	142
837	734	141
838	735	141
839	735	140
840	737	139
841	738	138
842	739	137
843	740	136
844	741	135
845	742	135
846	743	134
847	743	133
848	744	132
849	745	131
850	745	130
851	746	129
852	747	128
853	748	127
854	748	126
855	749	126
856	750	125
857	751	124
858	753	123
859	754	122
860	755	121
861	756	121
862	757	120
863	758	119
864	758	118
865	759	117
866	760	116
867	760	115
868	761	114
869	762	113
870	763	113
871	763	112
872	764	111
873	765	110
874	766	109
875	768	108
876	768	107
877	769	106
878	770	106
879	770	105
880	771	104
881	772	103
882	772	102
883	773	101
884	774	100
885	775	99
886	775	98
887	776	97
888	777	97
889	777	96
890	778	95
891	779	94
892	779	93
893	780	92
894	782	91
895	783	90
896	784	90
897	784	89
898	785	88
899	786	87
900	786	86
901	787	85
902	788	84
903	788	83
904	789	82
905	790	81
906	790	81
907	791	80
908	792	79
909	793	78
910	794	77
911	794	76
912	795	75
913	797	74
914	798	74
915	799	73
916	799	72
917	800	71
918	801	70
919	801	69
920	802	68
921	803	67
922	803	67
923	804	66
924	805	65
925	806	64
926	806	63
927	807	62
928	808	61
929	808	60
930	809	60
931	810	59
932	811	58
933	812	57
934	813	56
935	814	55
936	815	54
937	816	53
938	816	53
939	817	52
940	818	51
941	819	50
942	819	49
943	820	48
944	821	47
945	821	46
946	822	46
947	823	45
948	824	44
949	824	43
950	825	42
951	826	41
952	828	40
953	829	39
954	829	39
955	830	38
956	831	37
957	831	36
958	832	35
959	833	34
960	834	33
961	834	32
962	835	32
963	836	31
964	837	30
965	837	29
966	838	28
967	839	27
968	839	26
969	840	25
970	842	25
971	843	24
972	844	23
973	844	22
974	845	21
975	846	20
976	847	19
977	847	19
978	848	18
979	849	17
980	849	16
981	850	15
982	851	14
983	851	13
984	852	12
985	853	12
986	854	11
987	854	10
988	855	9
989	857	8
990	858	7
991	859	6
992	860	6
993	861	5
994	862	4
995	862	3
996	863	2
997	864	1
998	864	0
999	865	0
